0 Duplo Ball Tube Straight
0 Name:  31452.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -68.165 -13.500 -12.668 -67.782 -13.500 -12.989 -68.165 -13.500 -12.989 -0.507 -5.407 -0.520 -5.391 -0.520 -5.407
3 16 -68.165 -13.500 -12.668 -67.782 -13.500 -12.668 -67.782 -13.500 -12.989 -0.507 -5.407 -0.507 -5.391 -0.520 -5.391
3 16 -68.165 -13.000 -12.668 -68.165 -13.500 -12.989 -68.165 -13.000 -12.989 0.013 10.304 0.000 10.324 0.000 10.304
3 16 -68.165 -13.000 -12.668 -68.165 -13.500 -12.668 -68.165 -13.500 -12.989 0.013 10.304 0.013 10.324 0.000 10.324
3 16 -68.165 -13.000 -12.989 -67.782 -13.500 -12.989 -67.782 -13.000 -12.989 0.015 10.304 0.000 10.324 0.000 10.304
3 16 -68.165 -13.000 -12.989 -68.165 -13.500 -12.989 -67.782 -13.500 -12.989 0.015 10.304 0.015 10.324 0.000 10.324
3 16 -67.782 -13.000 -12.668 -68.165 -13.500 -12.668 -68.165 -13.000 -12.668 0.015 10.304 0.000 10.324 0.000 10.304
3 16 -67.782 -13.000 -12.668 -67.782 -13.500 -12.668 -68.165 -13.500 -12.668 0.015 10.304 0.015 10.324 0.000 10.324
3 16 -67.782 -13.000 -12.989 -67.782 -13.500 -12.668 -67.782 -13.000 -12.668 0.013 10.304 0.000 10.324 0.000 10.304
3 16 -67.782 -13.000 -12.989 -67.782 -13.500 -12.989 -67.782 -13.500 -12.668 0.013 10.304 0.013 10.324 0.000 10.324
3 16 -68.110 -13.500 14.057 -67.537 -13.500 14.291 -67.537 -13.500 14.046 0.562 -5.404 0.572 -5.381 0.562 -5.381
3 16 -68.110 -13.500 14.057 -68.133 -13.500 14.268 -67.537 -13.500 14.291 0.562 -5.404 0.571 -5.405 0.572 -5.381
3 16 -68.110 -13.500 14.057 -69.291 -13.500 14.268 -68.133 -13.500 14.268 0.562 -5.404 0.571 -5.452 0.571 -5.405
3 16 -68.110 -13.500 14.057 -69.665 -13.500 14.057 -69.291 -13.500 14.268 0.562 -5.404 0.562 -5.467 0.571 -5.452
3 16 -69.665 -13.500 14.057 -70.250 -13.500 14.092 -69.291 -13.500 14.268 0.562 -5.467 0.564 -5.490 0.571 -5.452
3 16 -69.665 -13.500 14.057 -70.110 -13.500 13.812 -70.250 -13.500 14.092 0.562 -5.467 0.552 -5.484 0.564 -5.490
3 16 -69.388 -13.500 14.439 -69.291 -13.500 14.268 -70.250 -13.500 14.092 0.578 -5.456 0.571 -5.452 0.564 -5.490
3 16 -69.388 -13.500 14.439 -68.882 -13.500 14.502 -69.291 -13.500 14.268 0.578 -5.456 0.580 -5.435 0.571 -5.452
3 16 -69.388 -13.500 14.439 -68.927 -13.500 14.538 -68.882 -13.500 14.502 0.578 -5.456 0.582 -5.437 0.580 -5.435
3 16 -69.388 -13.500 14.439 -68.969 -13.500 14.578 -68.927 -13.500 14.538 0.578 -5.456 0.583 -5.439 0.582 -5.437
3 16 -69.388 -13.500 14.439 -69.009 -13.500 14.620 -68.969 -13.500 14.578 0.578 -5.456 0.585 -5.440 0.583 -5.439
3 16 -69.388 -13.500 14.439 -69.045 -13.500 14.666 -69.009 -13.500 14.620 0.578 -5.456 0.587 -5.442 0.585 -5.440
3 16 -70.250 -13.000 14.092 -70.110 -13.500 13.812 -70.110 -13.000 13.812 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -70.250 -13.000 14.092 -70.250 -13.500 14.092 -70.110 -13.500 13.812 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -70.110 -13.000 13.812 -69.665 -13.500 14.057 -69.665 -13.000 14.057 0.000 10.304 -0.020 10.324 -0.020 10.304
3 16 -70.110 -13.000 13.812 -70.110 -13.500 13.812 -69.665 -13.500 14.057 0.000 10.304 0.000 10.324 -0.020 10.324
3 16 -69.665 -13.000 14.057 -68.110 -13.500 14.057 -68.110 -13.000 14.057 0.062 10.304 0.000 10.324 0.000 10.304
3 16 -69.665 -13.000 14.057 -69.665 -13.500 14.057 -68.110 -13.500 14.057 0.062 10.304 0.062 10.324 0.000 10.324
3 16 -68.110 -13.000 14.057 -67.537 -13.500 14.046 -67.537 -13.000 14.046 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -68.110 -13.000 14.057 -68.110 -13.500 14.057 -67.537 -13.500 14.046 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -67.537 -13.000 14.046 -67.537 -13.500 14.291 -67.537 -13.000 14.291 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -67.537 -13.000 14.046 -67.537 -13.500 14.046 -67.537 -13.500 14.291 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -69.904 -13.000 14.196 -70.250 -13.500 14.092 -70.250 -13.000 14.092 -0.045 10.304 -0.060 10.324 -0.060 10.304
3 16 -69.904 -13.000 14.196 -69.388 -13.500 14.439 -70.250 -13.500 14.092 -0.045 10.304 -0.021 10.324 -0.060 10.324
3 16 -69.904 -13.000 14.196 -69.566 -13.000 14.344 -69.388 -13.500 14.439 -0.045 10.304 -0.030 10.304 -0.021 10.324
3 16 -69.566 -13.000 14.344 -69.474 -13.000 14.392 -69.388 -13.500 14.439 -0.030 10.304 -0.026 10.304 -0.021 10.324
3 16 -69.388 -13.000 14.439 -69.388 -13.500 14.439 -69.474 -13.000 14.392 -0.021 10.304 -0.021 10.324 -0.026 10.304
