0  Duplo Ball Tube Door
0 Name:  31193.dat
0 Author:
0 BL_Item_No 31193
0 BFC CERTIFY CCW
3 16 -81.025 -44.699 -2.500 -81.025 -152.199 -2.500 -82.950 -63.449 -2.500 0.000 0.929 0.000 0.929 0.000 0.939
3 16 -81.025 -152.199 -2.500 -81.025 -44.699 -2.500 -81.025 -152.199 -2.000 0.000 0.929 0.000 0.929 0.100 0.929
3 16 -81.025 -152.199 -2.500 -78.309 -155.884 -2.500 -82.924 -153.844 -2.500 0.000 0.929 0.000 0.914 0.000 0.939
3 16 -78.309 -155.884 -2.500 -81.025 -152.199 -2.500 -78.309 -155.884 -2.000 0.000 0.914 0.000 0.929 0.100 0.914
3 16 -81.025 -152.199 -2.500 -82.950 -78.449 -2.500 -82.950 -63.449 -2.500 0.000 0.929 0.000 0.939 0.000 0.939
3 16 -82.950 -78.449 -2.500 -81.025 -152.199 -2.500 -82.950 -118.449 -2.500 0.000 0.939 0.000 0.929 0.000 0.939
3 16 -82.950 -118.449 -2.500 -81.025 -152.199 -2.500 -82.950 -133.449 -2.500 0.000 0.939 0.000 0.929 0.000 0.939
3 16 -82.950 -133.449 -2.500 -81.025 -152.199 -2.500 -90.550 -133.449 -2.500 0.000 0.939 0.000 0.929 0.000 0.979
3 16 -90.550 -133.449 -2.500 -81.025 -152.199 -2.500 -92.000 -137.916 -2.500 0.000 0.979 0.000 0.929 0.000 0.987
3 16 -92.000 -137.916 -2.500 -81.025 -152.199 -2.500 -90.011 -142.069 -2.500 0.000 0.987 0.000 0.929 0.000 0.976
3 16 -90.011 -142.069 -2.500 -81.025 -152.199 -2.500 -87.837 -146.106 -2.500 0.000 0.976 0.000 0.929 0.000 0.965
3 16 -87.837 -146.106 -2.500 -81.025 -152.199 -2.500 -85.477 -150.028 -2.500 0.000 0.965 0.000 0.929 0.000 0.952
3 16 -85.477 -150.028 -2.500 -81.025 -152.199 -2.500 -82.924 -153.844 -2.500 0.000 0.952 0.000 0.929 0.000 0.939
3 16 -81.025 -152.199 -2.500 -81.025 -152.199 -2.000 -78.309 -155.884 -2.000 0.000 0.929 0.100 0.929 0.100 0.914
3 16 -78.309 -41.014 -2.500 -81.025 -44.699 -2.500 -82.923 -43.052 -2.500 0.000 0.914 0.000 0.929 0.000 0.939
3 16 -81.025 -44.699 -2.500 -78.309 -41.014 -2.500 -81.025 -44.699 -2.000 0.000 0.929 0.000 0.914 0.100 0.929
3 16 -81.025 -44.699 -2.500 -82.950 -63.449 -2.500 -85.476 -46.868 -2.500 0.000 0.929 0.000 0.939 0.000 0.952
3 16 -82.923 -43.052 -2.500 -81.025 -44.699 -2.500 -85.476 -46.868 -2.500 0.000 0.939 0.000 0.929 0.000 0.952
3 16 -81.025 -152.199 -2.000 -81.025 -44.699 -2.500 -81.025 -44.699 -2.000 0.100 0.929 0.000 0.929 0.100 0.929
3 16 -75.431 -37.480 -2.500 -78.309 -41.014 -2.500 -80.189 -39.357 -2.500 0.000 0.899 0.000 0.914 0.000 0.924
3 16 -78.309 -41.014 -2.500 -75.431 -37.480 -2.500 -78.309 -41.013 -2.000 0.000 0.914 0.000 0.899 0.100 0.914
3 16 -80.189 -39.357 -2.500 -78.309 -41.014 -2.500 -82.923 -43.052 -2.500 0.000 0.924 0.000 0.914 0.000 0.939
3 16 -78.309 -41.014 -2.500 -78.309 -41.013 -2.000 -81.025 -44.699 -2.000 0.000 0.914 0.100 0.914 0.100 0.929
3 16 -72.389 -34.096 -2.500 -75.431 -37.480 -2.500 -77.289 -35.806 -2.500 0.000 0.883 0.000 0.899 0.000 0.909
3 16 -75.431 -37.480 -2.500 -72.389 -34.096 -2.500 -75.430 -37.479 -2.000 0.000 0.899 0.000 0.883 0.100 0.899
3 16 -77.289 -35.806 -2.500 -75.431 -37.480 -2.500 -80.189 -39.357 -2.500 0.000 0.909 0.000 0.899 0.000 0.924
3 16 -75.431 -37.480 -2.500 -75.430 -37.479 -2.000 -78.309 -41.013 -2.000 0.000 0.899 0.100 0.899 0.100 0.914
3 16 -69.176 -30.855 -2.500 -72.389 -34.096 -2.500 -74.217 -32.392 -2.500 0.000 0.866 0.000 0.883 0.000 0.893
3 16 -72.389 -34.096 -2.500 -69.176 -30.855 -2.500 -72.388 -34.096 -2.000 0.000 0.883 0.000 0.866 0.100 0.883
3 16 -74.217 -32.392 -2.500 -72.389 -34.096 -2.500 -77.289 -35.806 -2.500 0.000 0.893 0.000 0.883 0.000 0.909
3 16 -72.389 -34.096 -2.500 -72.388 -34.096 -2.000 -75.430 -37.479 -2.000 0.000 0.883 0.100 0.883 0.100 0.899
3 16 -65.807 -27.771 -2.500 -69.176 -30.855 -2.500 -70.984 -29.125 -2.500 0.000 0.848 0.000 0.866 0.000 0.876
3 16 -69.176 -30.855 -2.500 -65.807 -27.771 -2.500 -69.177 -30.856 -2.000 0.000 0.866 0.000 0.848 0.100 0.866
3 16 -70.984 -29.125 -2.500 -69.176 -30.855 -2.500 -74.217 -32.392 -2.500 0.000 0.876 0.000 0.866 0.000 0.893
3 16 -69.176 -30.855 -2.500 -69.177 -30.856 -2.000 -72.388 -34.096 -2.000 0.000 0.866 0.100 0.866 0.100 0.883
3 16 -62.301 -24.862 -2.500 -65.807 -27.771 -2.500 -67.608 -26.025 -2.500 0.000 0.830 0.000 0.848 0.000 0.858
3 16 -65.807 -27.771 -2.500 -62.301 -24.862 -2.500 -65.806 -27.771 -2.000 0.000 0.848 0.000 0.830 0.100 0.848
3 16 -67.608 -26.025 -2.500 -65.807 -27.771 -2.500 -70.984 -29.125 -2.500 0.000 0.858 0.000 0.848 0.000 0.876
3 16 -65.807 -27.771 -2.500 -65.806 -27.771 -2.000 -69.177 -30.856 -2.000 0.000 0.848 0.100 0.848 0.100 0.866
3 16 -58.649 -22.122 -2.500 -62.301 -24.862 -2.500 -64.079 -23.082 -2.500 0.000 0.810 0.000 0.830 0.000 0.839
3 16 -62.301 -24.862 -2.500 -58.649 -22.122 -2.500 -62.300 -24.862 -2.000 0.000 0.830 0.000 0.810 0.100 0.830
3 16 -64.079 -23.082 -2.500 -62.301 -24.862 -2.500 -67.608 -26.025 -2.500 0.000 0.839 0.000 0.830 0.000 0.858
3 16 -62.301 -24.862 -2.500 -62.300 -24.862 -2.000 -65.806 -27.771 -2.000 0.000 0.830 0.100 0.830 0.100 0.848
3 16 -54.868 -19.561 -2.500 -58.649 -22.122 -2.500 -60.415 -20.311 -2.500 0.000 0.790 0.000 0.810 0.000 0.820
3 16 -58.649 -22.122 -2.500 -54.868 -19.561 -2.500 -58.650 -22.123 -2.000 0.000 0.810 0.000 0.790 0.100 0.810
3 16 -60.415 -20.311 -2.500 -58.649 -22.122 -2.500 -64.079 -23.082 -2.500 0.000 0.820 0.000 0.810 0.000 0.839
3 16 -58.649 -22.122 -2.500 -58.650 -22.123 -2.000 -62.300 -24.862 -2.000 0.000 0.810 0.100 0.810 0.100 0.830
3 16 -50.976 -17.194 -2.500 -54.868 -19.561 -2.500 -56.631 -17.724 -2.500 0.000 0.770 0.000 0.790 0.000 0.800
